ID,degree_avg,degree_interHemisphere_avg,degree_intraHemisphere_avg,degree_withinModule_avg,degree_betweenModule_avg
0001_1,85.060000,37.320000,47.740000,13.440000,71.620000
0001_2,81.080000,34.040000,47.040000,12.960000,68.120000
0002_1,92.700000,44.100000,48.600000,14.700000,78.000000
0002_2,90.260000,42.260000,48.000000,14.120000,76.140000
0003_1,90.260000,41.800000,48.460000,14.000000,76.260000
0004_1,91.480000,43.180000,48.300000,14.400000,77.080000
0005_1,81.880000,35.680000,46.200000,13.300000,68.580000
0006_1,83.720000,36.240000,47.480000,13.600000,70.120000
0006_2,74.500000,30.860000,43.640000,12.060000,62.440000
0007_1,88.400000,40.380000,48.020000,14.180000,74.220000
0007_2,91.800000,43.400000,48.400000,14.420000,77.380000
0008_1,89.600000,41.360000,48.240000,14.160000,75.440000
0009_1,84.820000,37.300000,47.520000,13.600000,71.220000
0009_2,84.320000,36.980000,47.340000,13.520000,70.800000
0010_1,88.580000,40.520000,48.060000,13.780000,74.800000
0011_1,77.500000,30.780000,46.720000,12.720000,64.780000
0012_1,90.920000,42.440000,48.480000,14.300000,76.620000
0013_1,84.940000,38.200000,46.740000,13.580000,71.360000
0014_1,67.780000,27.600000,40.180000,10.820000,56.960000
0014_2,69.160000,28.060000,41.100000,11.280000,57.880000
0015_1,90.000000,41.400000,48.600000,14.160000,75.840000
0016_1,92.560000,44.080000,48.480000,14.520000,78.040000
0017_1,85.880000,38.100000,47.780000,13.520000,72.360000
0017_2,83.420000,35.000000,48.420000,13.380000,70.040000
0018_1,78.000000,31.720000,46.280000,12.100000,65.900000
0019_1,90.040000,42.080000,47.960000,14.120000,75.920000
0020_1,85.400000,38.460000,46.940000,13.480000,71.920000
0021_1,88.560000,40.280000,48.280000,14.060000,74.500000
0022_1,82.660000,35.060000,47.600000,13.140000,69.520000
0023_1,84.140000,35.520000,48.620000,13.240000,70.900000
0023_2,88.640000,40.040000,48.600000,13.860000,74.780000
0024_1,92.120000,43.380000,48.740000,14.680000,77.440000
0025_1,88.960000,40.700000,48.260000,13.840000,75.120000
0025_2,89.640000,41.220000,48.420000,13.980000,75.660000
0026_1,82.860000,34.680000,48.180000,13.200000,69.660000
0026_2,74.020000,26.200000,47.820000,12.080000,61.940000
0027_1,95.560000,46.940000,48.620000,14.760000,80.800000
0028_1,91.000000,42.180000,48.820000,14.280000,76.720000
0029_1,87.220000,39.100000,48.120000,13.860000,73.360000
0030_1,92.720000,44.120000,48.600000,14.720000,78.000000
0031_1,87.380000,38.920000,48.460000,13.860000,73.520000
0031_2,74.600000,29.040000,45.560000,11.880000,62.720000
0032_1,86.100000,39.800000,46.300000,13.460000,72.640000
0033_1,86.600000,38.520000,48.080000,13.780000,72.820000
0034_1,87.260000,39.320000,47.940000,13.780000,73.480000
0034_2,89.220000,41.360000,47.860000,14.020000,75.200000
0035_1,93.480000,45.020000,48.460000,14.680000,78.800000
0036_1,84.060000,37.020000,47.040000,13.540000,70.520000
0037_1,87.160000,39.040000,48.120000,14.000000,73.160000
0038_1,87.380000,40.260000,47.120000,13.860000,73.520000
0039_1,90.380000,41.680000,48.700000,14.180000,76.200000
0039_2,79.440000,32.340000,47.100000,12.580000,66.860000
0040_1,79.440000,33.080000,46.360000,12.820000,66.620000
0041_1,89.320000,41.120000,48.200000,14.160000,75.160000
0042_1,90.600000,42.560000,48.040000,14.320000,76.280000
0043_1,90.080000,41.840000,48.240000,14.480000,75.600000
0043_2,89.400000,41.120000,48.280000,14.260000,75.140000
0044_1,87.780000,39.840000,47.940000,13.840000,73.940000
0044_2,81.860000,35.120000,46.740000,13.200000,68.660000
0045_1,89.120000,40.660000,48.460000,14.160000,74.960000
0045_2,81.440000,34.760000,46.680000,13.020000,68.420000
0046_1,91.520000,43.080000,48.440000,14.380000,77.140000
0046_2,91.660000,42.940000,48.720000,14.480000,77.180000
0047_1,88.580000,40.980000,47.600000,14.000000,74.580000
0047_2,80.480000,35.860000,44.620000,12.740000,67.740000
0048_1,83.080000,35.080000,48.000000,13.200000,69.880000
0049_1,90.780000,42.640000,48.140000,14.100000,76.680000
0050_1,77.320000,28.620000,48.700000,12.240000,65.080000
0050_2,82.800000,34.080000,48.720000,13.060000,69.740000
0051_1,88.780000,40.120000,48.660000,13.720000,75.060000
0051_2,87.880000,39.340000,48.540000,13.840000,74.040000
0052_1,86.720000,39.880000,46.840000,13.780000,72.940000
0052_2,88.620000,40.460000,48.160000,14.040000,74.580000
0053_1,81.320000,35.360000,45.960000,12.760000,68.560000
0054_1,89.200000,40.580000,48.620000,14.340000,74.860000
0054_2,68.240000,22.620000,45.620000,10.980000,57.260000
0055_1,87.480000,39.300000,48.180000,14.120000,73.360000
0055_2,90.420000,41.680000,48.740000,14.340000,76.080000
0056_1,75.380000,27.880000,47.500000,11.800000,63.580000
0057_1,81.580000,34.700000,46.880000,13.040000,68.540000
0058_1,86.580000,39.340000,47.240000,13.840000,72.740000
0059_1,88.960000,40.480000,48.480000,14.100000,74.860000
0060_1,89.540000,41.620000,47.920000,14.180000,75.360000
0060_2,87.880000,40.420000,47.460000,14.020000,73.860000
0061_1,90.420000,42.240000,48.180000,14.180000,76.240000
0061_2,89.900000,41.380000,48.520000,14.000000,75.900000
0062_1,90.780000,42.300000,48.480000,14.400000,76.380000
0063_1,84.740000,36.120000,48.620000,13.620000,71.120000
0064_1,88.820000,40.480000,48.340000,14.100000,74.720000
0065_1,93.280000,44.700000,48.580000,14.640000,78.640000
0065_2,67.400000,22.060000,45.340000,10.820000,56.580000
0066_1,89.100000,41.300000,47.800000,13.980000,75.120000
0067_1,92.580000,44.180000,48.400000,14.320000,78.260000
0067_2,92.460000,44.080000,48.380000,14.420000,78.040000
0068_1,90.780000,42.500000,48.280000,14.240000,76.540000
0068_2,92.260000,43.740000,48.520000,14.380000,77.880000
0069_1,90.820000,42.360000,48.460000,14.320000,76.500000
0069_2,65.280000,21.020000,44.260000,10.320000,54.960000
0070_1,71.460000,27.460000,44.000000,11.500000,59.960000
0071_1,93.060000,44.880000,48.180000,14.720000,78.340000
0071_2,81.080000,36.140000,44.940000,13.240000,67.840000
0072_1,91.620000,43.160000,48.460000,14.480000,77.140000
0073_1,76.220000,32.120000,44.100000,12.200000,64.020000
0073_2,86.080000,38.960000,47.120000,13.520000,72.560000
0074_1,94.420000,45.560000,48.860000,14.800000,79.620000
0074_2,93.280000,44.320000,48.960000,14.680000,78.600000
0075_1,94.700000,46.040000,48.660000,14.780000,79.920000
0075_2,93.420000,44.860000,48.560000,14.660000,78.760000
0076_1,50.000000,8.560000,41.440000,8.380000,41.620000
0077_1,87.440000,39.100000,48.340000,14.060000,73.380000
0077_2,88.140000,39.840000,48.300000,14.040000,74.100000
0078_1,85.640000,37.660000,47.980000,13.540000,72.100000
0079_1,68.560000,23.820000,44.740000,10.960000,57.600000
0080_1,70.440000,26.020000,44.420000,11.540000,58.900000
0081_1,86.220000,38.120000,48.100000,13.540000,72.680000
0081_2,88.500000,40.340000,48.160000,13.960000,74.540000
0082_1,91.320000,42.940000,48.380000,14.340000,76.980000
0083_1,83.880000,37.140000,46.740000,13.360000,70.520000
0083_2,84.980000,37.260000,47.720000,13.240000,71.740000
0084_1,90.120000,42.300000,47.820000,14.220000,75.900000
0085_1,90.020000,41.360000,48.660000,14.200000,75.820000
0085_2,89.260000,40.760000,48.500000,14.100000,75.160000
0086_1,85.400000,37.340000,48.060000,13.520000,71.880000
0086_2,65.960000,20.460000,45.500000,10.740000,55.220000
0087_1,89.920000,42.320000,47.600000,14.240000,75.680000
0088_1,90.780000,42.540000,48.240000,14.380000,76.400000
0089_1,74.860000,29.840000,45.020000,12.280000,62.580000
0089_2,81.000000,33.940000,47.060000,12.920000,68.080000
0090_1,86.440000,40.000000,46.440000,13.920000,72.520000
0090_2,85.820000,39.060000,46.760000,13.680000,72.140000
0091_1,93.700000,45.260000,48.440000,14.700000,79.000000
0091_2,91.860000,44.120000,47.740000,14.400000,77.460000
0092_1,89.880000,42.120000,47.760000,14.280000,75.600000
0093_1,88.180000,40.420000,47.760000,13.820000,74.360000
0093_2,71.560000,29.040000,42.520000,11.260000,60.300000
0094_1,87.400000,39.300000,48.100000,13.860000,73.540000
0095_1,83.700000,37.420000,46.280000,13.480000,70.220000
0096_1,87.360000,40.640000,46.720000,13.880000,73.480000
0097_1,76.860000,34.040000,42.820000,12.000000,64.860000
0097_2,92.020000,43.860000,48.160000,14.480000,77.540000
0098_1,81.380000,33.180000,48.200000,13.040000,68.340000
0099_1,90.400000,42.020000,48.380000,14.420000,75.980000
0099_2,87.380000,39.100000,48.280000,13.940000,73.440000
0100_1,90.400000,41.980000,48.420000,14.340000,76.060000
0101_1,90.820000,42.980000,47.840000,14.300000,76.520000
0101_2,64.100000,21.680000,42.420000,10.100000,54.000000
0102_1,88.360000,40.140000,48.220000,13.980000,74.380000
0103_1,88.400000,40.620000,47.780000,14.040000,74.360000
0103_2,67.840000,24.200000,43.640000,10.740000,57.100000
0104_1,90.540000,42.540000,48.000000,14.160000,76.380000
0105_1,87.340000,39.120000,48.220000,13.860000,73.480000
0106_1,83.740000,35.620000,48.120000,13.620000,70.120000
0106_2,77.840000,30.480000,47.360000,12.740000,65.100000
0107_1,89.540000,41.100000,48.440000,14.080000,75.460000
0108_1,80.000000,34.600000,45.400000,12.720000,67.280000
0109_1,89.860000,41.560000,48.300000,14.260000,75.600000
0110_1,89.480000,41.340000,48.140000,14.040000,75.440000
0111_1,84.840000,37.500000,47.340000,13.460000,71.380000
0112_1,83.460000,37.280000,46.180000,13.420000,70.040000
0113_1,91.360000,43.060000,48.300000,14.240000,77.120000
0114_1,88.160000,40.260000,47.900000,13.960000,74.200000
0115_1,74.400000,30.340000,44.060000,11.580000,62.820000
0115_2,91.060000,42.860000,48.200000,14.140000,76.920000
0116_1,83.480000,35.500000,47.980000,13.440000,70.040000
0117_1,85.600000,37.640000,47.960000,13.560000,72.040000
0118_1,71.920000,28.140000,43.780000,11.560000,60.360000
0119_1,90.220000,41.760000,48.460000,14.220000,76.000000
0119_2,84.560000,37.160000,47.400000,13.440000,71.120000
0120_1,61.580000,19.520000,42.060000,9.780000,51.800000
0121_1,88.240000,40.580000,47.660000,14.240000,74.000000
0122_1,93.120000,44.540000,48.580000,14.520000,78.600000
0123_1,43.480000,8.720000,34.760000,7.220000,36.260000
0124_1,87.320000,38.960000,48.360000,14.000000,73.320000
0125_1,87.080000,40.120000,46.960000,13.920000,73.160000
0126_1,90.500000,42.000000,48.500000,14.320000,76.180000
0127_1,77.140000,30.100000,47.040000,12.720000,64.420000
0128_1,89.720000,41.880000,47.840000,14.320000,75.400000
0129_1,91.360000,42.760000,48.600000,14.300000,77.060000
0129_2,82.820000,36.980000,45.840000,13.120000,69.700000
0130_1,92.580000,44.140000,48.440000,14.560000,78.020000
0131_1,90.780000,42.840000,47.940000,14.460000,76.320000
0132_1,92.480000,44.120000,48.360000,14.740000,77.740000
0132_2,92.140000,43.760000,48.380000,14.700000,77.440000
0133_1,90.140000,41.940000,48.200000,14.180000,75.960000
0134_1,89.780000,41.780000,48.000000,14.320000,75.460000
0135_1,85.680000,38.220000,47.460000,13.540000,72.140000
0136_1,87.680000,39.600000,48.080000,13.920000,73.760000
0137_1,87.860000,39.340000,48.520000,14.040000,73.820000
0138_1,84.120000,37.320000,46.800000,13.120000,71.000000
0139_1,85.500000,36.980000,48.520000,13.600000,71.900000
0140_1,87.560000,40.120000,47.440000,13.900000,73.660000
0141_1,90.240000,42.680000,47.560000,14.180000,76.060000
0142_1,85.780000,37.080000,48.700000,13.500000,72.280000
0143_1,88.320000,40.680000,47.640000,14.200000,74.120000
0144_1,91.020000,42.920000,48.100000,14.500000,76.520000
0145_1,85.340000,37.280000,48.060000,13.720000,71.620000
0145_2,80.560000,32.940000,47.620000,12.860000,67.700000
0146_1,89.140000,40.900000,48.240000,14.400000,74.740000
0146_2,86.580000,39.000000,47.580000,13.880000,72.700000
0147_1,56.420000,16.360000,40.060000,9.120000,47.300000
0148_1,84.500000,36.560000,47.940000,13.360000,71.140000
0149_1,89.000000,40.940000,48.060000,14.080000,74.920000
0150_1,89.580000,41.640000,47.940000,14.140000,75.440000
0151_1,77.880000,29.400000,48.480000,12.520000,65.360000
0151_2,76.320000,28.780000,47.540000,12.420000,63.900000
0152_1,84.780000,36.620000,48.160000,13.460000,71.320000
0153_1,74.340000,26.940000,47.400000,11.900000,62.440000
0154_1,82.200000,36.520000,45.680000,13.180000,69.020000
0155_1,85.460000,38.140000,47.320000,13.620000,71.840000
0156_1,86.320000,37.920000,48.400000,13.700000,72.620000
0157_1,67.960000,24.140000,43.820000,11.280000,56.680000
0158_1,78.260000,30.360000,47.900000,12.420000,65.840000
0158_2,75.540000,27.720000,47.820000,12.080000,63.460000
0159_1,71.080000,23.040000,48.040000,11.020000,60.060000
0160_1,90.100000,42.000000,48.100000,14.460000,75.640000
0161_1,89.960000,41.380000,48.580000,14.060000,75.900000
0162_1,88.420000,40.600000,47.820000,14.040000,74.380000
0163_1,90.840000,42.340000,48.500000,14.360000,76.480000
0163_2,91.660000,43.200000,48.460000,14.300000,77.360000
0164_1,91.840000,43.600000,48.240000,14.500000,77.340000
0164_2,91.900000,43.520000,48.380000,14.620000,77.280000
0165_1,88.520000,40.060000,48.460000,13.840000,74.680000
0166_1,86.020000,38.340000,47.680000,13.720000,72.300000
0167_1,91.560000,43.120000,48.440000,14.560000,77.000000
0168_1,90.660000,42.360000,48.300000,14.240000,76.420000
0169_1,86.960000,39.620000,47.340000,13.600000,73.360000
0170_1,90.260000,41.740000,48.520000,14.360000,75.900000
0170_2,92.160000,43.540000,48.620000,14.580000,77.580000
0171_1,80.600000,34.240000,46.360000,13.120000,67.480000
0172_1,86.640000,40.520000,46.120000,13.380000,73.260000
0173_1,94.420000,45.920000,48.500000,14.700000,79.720000
0174_1,90.880000,42.880000,48.000000,14.200000,76.680000
0175_1,90.640000,43.260000,47.380000,14.120000,76.520000
0176_1,88.840000,41.020000,47.820000,14.060000,74.780000
0177_1,82.160000,35.260000,46.900000,13.300000,68.860000
0177_2,89.940000,41.480000,48.460000,14.380000,75.560000
0178_1,93.880000,45.460000,48.420000,14.680000,79.200000
0179_1,71.180000,22.920000,48.260000,11.400000,59.780000
0180_1,75.900000,31.080000,44.820000,12.200000,63.700000
0181_1,81.920000,33.420000,48.500000,12.960000,68.960000
0182_1,88.020000,41.360000,46.660000,14.040000,73.980000
0183_1,89.340000,40.980000,48.360000,14.320000,75.020000
0184_1,89.160000,41.220000,47.940000,14.060000,75.100000
0184_2,88.800000,41.120000,47.680000,13.920000,74.880000
0185_1,87.820000,39.120000,48.700000,14.000000,73.820000
0186_1,68.900000,26.420000,42.480000,11.180000,57.720000
0186_2,66.700000,24.580000,42.120000,10.640000,56.060000
0187_1,89.240000,41.580000,47.660000,13.880000,75.360000
0188_1,81.820000,35.060000,46.760000,13.080000,68.740000
0188_2,84.680000,36.800000,47.880000,13.360000,71.320000
0189_1,86.160000,39.480000,46.680000,13.620000,72.540000
0189_2,81.080000,35.860000,45.220000,12.840000,68.240000
0190_1,94.220000,45.560000,48.660000,14.780000,79.440000
0190_2,92.380000,43.660000,48.720000,14.520000,77.860000
0191_1,91.120000,42.440000,48.680000,14.520000,76.600000
0191_2,90.880000,42.560000,48.320000,14.400000,76.480000
0192_1,91.060000,42.720000,48.340000,14.400000,76.660000
0193_1,87.040000,39.060000,47.980000,13.760000,73.280000
0194_1,93.700000,45.100000,48.600000,14.600000,79.100000
0195_1,83.220000,34.960000,48.260000,13.220000,70.000000
0196_1,85.320000,37.460000,47.860000,13.500000,71.820000
0196_2,82.120000,34.560000,47.560000,13.180000,68.940000
0197_1,77.300000,32.200000,45.100000,12.220000,65.080000
0197_2,47.140000,7.920000,39.220000,7.900000,39.240000
0198_1,93.160000,45.040000,48.120000,14.520000,78.640000
0199_1,78.880000,32.300000,46.580000,12.840000,66.040000
0200_1,92.160000,43.580000,48.580000,14.580000,77.580000
0200_2,86.220000,38.780000,47.440000,13.860000,72.360000
0201_1,85.800000,37.200000,48.600000,13.800000,72.000000
0202_1,87.880000,39.520000,48.360000,13.800000,74.080000
0203_1,94.420000,45.820000,48.600000,14.660000,79.760000
0204_1,88.140000,40.860000,47.280000,14.140000,74.000000
0205_1,90.120000,41.280000,48.840000,14.440000,75.680000
0205_2,85.280000,37.540000,47.740000,13.580000,71.700000
0206_1,91.380000,43.280000,48.100000,14.180000,77.200000
0207_1,87.640000,39.200000,48.440000,13.880000,73.760000
0207_2,87.140000,38.660000,48.480000,14.040000,73.100000
0208_1,86.820000,38.500000,48.320000,13.700000,73.120000
0209_1,90.500000,41.620000,48.880000,14.320000,76.180000
0210_1,86.140000,38.380000,47.760000,13.660000,72.480000
0211_1,87.420000,39.440000,47.980000,14.080000,73.340000
0212_1,88.260000,40.300000,47.960000,14.120000,74.140000
0212_2,90.460000,41.960000,48.500000,14.480000,75.980000
0213_1,80.260000,31.680000,48.580000,12.760000,67.500000
0214_1,83.160000,34.620000,48.540000,13.340000,69.820000
0215_1,86.720000,39.480000,47.240000,13.920000,72.800000
0216_1,91.000000,42.700000,48.300000,14.260000,76.740000
0216_2,73.800000,29.340000,44.460000,11.740000,62.060000
0217_1,78.020000,30.500000,47.520000,12.740000,65.280000
0218_1,90.400000,41.780000,48.620000,14.300000,76.100000
0219_1,84.160000,36.800000,47.360000,13.460000,70.700000
0220_1,91.440000,42.700000,48.740000,14.440000,77.000000
0221_1,78.460000,31.420000,47.040000,12.860000,65.600000
0222_1,84.820000,36.860000,47.960000,13.520000,71.300000
0223_1,92.640000,44.420000,48.220000,14.680000,77.960000
0224_1,87.280000,40.760000,46.520000,13.920000,73.360000
0225_1,90.600000,41.860000,48.740000,14.260000,76.340000
0225_2,89.240000,40.500000,48.740000,14.000000,75.240000
0226_1,91.400000,43.100000,48.300000,14.380000,77.020000
0226_2,91.920000,43.500000,48.420000,14.400000,77.520000
0227_1,93.160000,44.600000,48.560000,14.680000,78.480000
0228_1,89.400000,40.880000,48.520000,14.060000,75.340000
0229_1,74.300000,29.100000,45.200000,11.940000,62.360000
0230_1,92.840000,44.260000,48.580000,14.580000,78.260000
0231_1,85.160000,37.860000,47.300000,13.640000,71.520000
0232_1,89.340000,41.080000,48.260000,14.320000,75.020000
0232_2,88.800000,40.780000,48.020000,14.120000,74.680000
0233_1,80.460000,33.620000,46.840000,13.120000,67.340000
0233_2,83.840000,35.960000,47.880000,13.440000,70.400000
0234_1,85.820000,37.900000,47.920000,13.700000,72.120000
0234_2,84.720000,37.560000,47.160000,13.480000,71.240000
0235_1,70.220000,25.020000,45.200000,11.340000,58.880000
0235_2,59.780000,19.360000,40.420000,9.460000,50.320000
0236_1,89.640000,41.420000,48.220000,14.180000,75.460000
0236_2,90.260000,42.140000,48.120000,14.140000,76.120000
0237_1,88.020000,39.360000,48.660000,14.180000,73.840000
0238_1,86.380000,38.540000,47.840000,13.600000,72.780000
0239_1,89.460000,40.820000,48.640000,14.160000,75.300000
0240_1,57.740000,16.180000,41.560000,9.280000,48.460000
0241_1,94.540000,45.840000,48.700000,14.820000,79.720000
0242_1,84.640000,36.660000,47.980000,13.660000,70.980000
0242_2,83.540000,35.440000,48.100000,13.500000,70.040000
0243_1,88.400000,41.140000,47.260000,13.960000,74.440000
0244_1,87.960000,40.300000,47.660000,13.840000,74.120000
0245_1,88.480000,40.600000,47.880000,13.980000,74.500000
0246_1,85.140000,36.600000,48.540000,13.540000,71.600000
0246_2,69.720000,23.500000,46.220000,11.180000,58.540000
0247_1,78.540000,31.460000,47.080000,12.340000,66.200000
0247_2,71.720000,25.280000,46.440000,11.740000,59.980000
0248_1,86.600000,39.060000,47.540000,13.940000,72.660000
0249_1,77.120000,28.900000,48.220000,12.480000,64.640000
0249_2,75.700000,27.680000,48.020000,12.300000,63.400000
0250_1,80.140000,31.780000,48.360000,12.660000,67.480000
0251_1,86.660000,38.700000,47.960000,13.900000,72.760000
0252_1,87.560000,39.800000,47.760000,13.840000,73.720000
0252_2,51.480000,13.520000,37.960000,8.220000,43.260000
0253_1,72.000000,28.860000,43.140000,11.380000,60.620000
0254_1,56.860000,16.140000,40.720000,9.280000,47.580000
0254_2,80.320000,34.380000,45.940000,12.740000,67.580000
0255_1,89.500000,41.340000,48.160000,14.120000,75.380000
0255_2,88.360000,40.360000,48.000000,14.140000,74.220000
0256_1,89.120000,40.460000,48.660000,14.080000,75.040000
0257_1,90.500000,41.800000,48.700000,14.440000,76.060000
0258_1,90.720000,42.040000,48.680000,14.560000,76.160000
0258_2,85.200000,37.840000,47.360000,13.920000,71.280000
0259_1,81.780000,34.080000,47.700000,13.200000,68.580000
0260_1,88.600000,40.820000,47.780000,14.260000,74.340000
0260_2,90.760000,42.660000,48.100000,14.560000,76.200000
0261_1,91.460000,42.800000,48.660000,14.460000,77.000000
